Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
1,1,55,412.9513540392631,"(625, 0, 200)","(375, 0, 0)"
2,2,27,362.77042720412135,"(625, 0, 100)","(375, 0, 200)"
3,3,45,395.0295944552839,"(125, 0, 100)","(625, 0, 200)"
4,4,45,395.0295944552839,"(375, 0, 150)","(625, 0, 200)"
5,5,29,366.3547791209172,"(625, 0, 150)","(375, 0, 200)"
6,6,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
7,7,43,391.44524253848806,"(125, 0, 50)","(625, 0, 200)"
8,8,35,377.1078348713047,"(375, 0, 100)","(375, 0, 200)"
9,9,71,441.6261693736298,"(125, 0, 200)","(625, 0, 150)"
10,10,55,412.9513540392631,"(375, 0, 200)","(625, 0, 0)"
11,11,67,434.45746554003813,"(125, 0, 200)","(375, 0, 50)"
12,12,55,412.9513540392631,"(125, 0, 0)","(375, 0, 200)"
13,13,59,420.1200578728548,"(375, 0, 200)","(375, 0, 100)"
14,14,57,416.53570595605896,"(125, 0, 150)","(125, 0, 200)"
15,15,69,438.041817456834,"(125, 0, 200)","(625, 0, 50)"
16,16,57,416.53570595605896,"(125, 0, 0)","(625, 0, 200)"
17,17,55,412.9513540392631,"(125, 0, 200)","(375, 0, 0)"
18,18,61,423.70440978965064,"(375, 0, 200)","(375, 0, 150)"
19,19,53,409.3670021224673,"(625, 0, 200)","(375, 0, 50)"
