Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,45,395.0295944552839,"(125, 0, 100)","(375, 0, 200)"
1,1,47,398.61394637207974,"(125, 0, 150)","(625, 0, 200)"
2,2,29,366.3547791209172,"(625, 0, 50)","(375, 0, 200)"
3,3,57,416.53570595605896,"(125, 0, 200)","(375, 0, 0)"
4,4,63,427.28876170644645,"(125, 0, 200)","(125, 0, 50)"
5,5,53,409.3670021224673,"(375, 0, 200)","(125, 0, 150)"
6,6,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
7,7,97,488.22274429197574,"(625, 0, 200)","(625, 0, 150)"
8,8,45,395.0295944552839,"(375, 0, 150)","(625, 0, 200)"
9,9,35,377.1078348713047,"(375, 0, 100)","(375, 0, 200)"
10,10,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
11,11,61,423.70440978965064,"(375, 0, 50)","(375, 0, 200)"
12,12,59,420.1200578728548,"(625, 0, 0)","(375, 0, 200)"
13,13,51,405.7826502056714,"(625, 0, 200)","(125, 0, 100)"
14,14,55,412.9513540392631,"(125, 0, 200)","(125, 0, 0)"
15,15,55,412.9513540392631,"(375, 0, 100)","(625, 0, 200)"
16,16,55,412.9513540392631,"(125, 0, 200)","(125, 0, 0)"
17,17,63,427.28876170644645,"(625, 0, 200)","(625, 0, 0)"
18,18,71,441.6261693736298,"(375, 0, 200)","(625, 0, 150)"
19,19,65,430.8731136232423,"(125, 0, 200)","(125, 0, 50)"
