Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,62.770427204121376,"(625, 0, 200)","(375, 0, 150)"
1,1,35,77.10783487130473,"(125, 0, 150)","(625, 0, 200)"
2,2,33,73.52348295450889,"(375, 0, 200)","(125, 0, 100)"
3,3,33,73.52348295450889,"(125, 0, 200)","(125, 0, 0)"
4,4,21,52.01737145373386,"(375, 0, 0)","(125, 0, 200)"
5,5,15,41.26431570334634,"(625, 0, 200)","(625, 0, 150)"
6,6,19,48.43301953693802,"(125, 0, 200)","(125, 0, 50)"
7,7,21,52.01737145373386,"(625, 0, 0)","(375, 0, 200)"
8,8,17,44.84866762014218,"(375, 0, 100)","(125, 0, 200)"
9,9,43,91.44524253848809,"(375, 0, 200)","(625, 0, 50)"
