Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,61,123.70440978965064,"(125, 0, 200)","(625, 0, 150)"
1,1,21,52.01737145373386,"(625, 0, 0)","(625, 0, 200)"
2,2,17,44.84866762014218,"(625, 0, 100)","(375, 0, 200)"
3,3,19,48.43301953693802,"(375, 0, 50)","(375, 0, 200)"
4,4,37,80.69218678810057,"(125, 0, 200)","(375, 0, 150)"
5,5,15,41.26431570334634,"(125, 0, 200)","(125, 0, 150)"
6,6,33,73.52348295450889,"(375, 0, 200)","(125, 0, 0)"
7,7,53,109.36700212246728,"(125, 0, 200)","(625, 0, 50)"
8,8,21,52.01737145373386,"(375, 0, 0)","(625, 0, 200)"
9,9,51,105.78265020567144,"(125, 0, 50)","(625, 0, 200)"
