Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
1,1,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
2,2,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
3,3,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
4,4,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
5,5,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
6,6,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
7,7,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
8,8,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
9,9,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
10,10,29,366.3547791209172,"(375, 0, 50)","(375, 0, 200)"
11,11,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
12,12,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
13,13,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
14,14,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
15,15,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
16,16,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
17,17,37,380.69218678810057,"(625, 0, 200)","(375, 0, 0)"
18,18,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
19,19,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
20,20,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
21,21,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
22,22,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
23,23,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
24,24,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
