Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
1,1,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
2,2,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
3,3,35,377.1078348713047,"(625, 0, 200)","(125, 0, 50)"
4,4,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
5,5,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
6,6,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
7,7,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
8,8,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
9,9,27,362.77042720412135,"(625, 0, 150)","(625, 0, 200)"
10,10,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
11,11,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
12,12,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
13,13,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
14,14,35,377.1078348713047,"(625, 0, 200)","(375, 0, 50)"
15,15,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
16,16,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
17,17,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
18,18,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
19,19,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
20,20,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
21,21,27,362.77042720412135,"(625, 0, 100)","(625, 0, 200)"
22,22,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
23,23,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
24,24,41,387.86089062169225,"(625, 0, 200)","(125, 0, 150)"
