Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
1,1,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
2,2,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
3,3,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
4,4,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
5,5,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
6,6,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
7,7,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
8,8,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
9,9,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
10,10,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
11,11,29,366.3547791209172,"(625, 0, 200)","(375, 0, 100)"
12,12,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
13,13,49,402.1982982888756,"(125, 0, 200)","(625, 0, 0)"
14,14,27,362.77042720412135,"(375, 0, 150)","(125, 0, 200)"
