Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
1,1,27,362.77042720412135,"(375, 0, 200)","(375, 0, 0)"
2,2,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
3,3,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
4,4,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
5,5,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
6,6,37,380.69218678810057,"(625, 0, 0)","(375, 0, 200)"
7,7,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
8,8,47,398.61394637207974,"(625, 0, 200)","(375, 0, 150)"
9,9,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
10,10,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
11,11,27,362.77042720412135,"(625, 0, 150)","(375, 0, 200)"
12,12,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
13,13,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
14,14,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
