Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
1,1,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
2,2,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
3,3,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
4,4,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
5,5,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
6,6,39,384.2765387048964,"(625, 0, 200)","(125, 0, 100)"
7,7,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
8,8,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
9,9,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
10,10,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
11,11,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
12,12,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
13,13,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
14,14,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
15,15,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
16,16,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
17,17,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
18,18,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
19,19,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
20,20,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
21,21,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
22,22,27,362.77042720412135,"(625, 0, 200)","(625, 0, 150)"
23,23,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
24,24,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
