Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
1,1,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
2,2,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
3,3,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
4,4,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
5,5,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
6,6,31,369.939131037713,"(125, 0, 0)","(125, 0, 200)"
7,7,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
8,8,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
9,9,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
10,10,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
11,11,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
12,12,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
13,13,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
14,14,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
15,15,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
16,16,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
17,17,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
18,18,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
19,19,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
20,20,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
21,21,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
22,22,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
23,23,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
24,24,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
