Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
1,1,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
2,2,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
3,3,45,395.0295944552839,"(625, 0, 0)","(125, 0, 200)"
4,4,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
5,5,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
6,6,47,398.61394637207974,"(125, 0, 100)","(625, 0, 200)"
7,7,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
8,8,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
9,9,27,362.77042720412135,"(625, 0, 150)","(375, 0, 200)"
10,10,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
11,11,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
12,12,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
13,13,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
14,14,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
15,15,29,366.3547791209172,"(375, 0, 50)","(375, 0, 200)"
16,16,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
17,17,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
18,18,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
19,19,31,369.939131037713,"(125, 0, 50)","(125, 0, 200)"
