Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
1,1,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
2,2,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
3,3,37,380.69218678810057,"(625, 0, 200)","(375, 0, 0)"
4,4,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
5,5,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
6,6,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
7,7,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
8,8,29,366.3547791209172,"(625, 0, 200)","(625, 0, 100)"
9,9,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
10,10,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
11,11,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
12,12,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
13,13,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
14,14,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
15,15,45,395.0295944552839,"(625, 0, 200)","(125, 0, 50)"
16,16,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
17,17,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
18,18,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
19,19,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
