Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,49,402.1982982888756,"(625, 0, 200)","(125, 0, 100)"
1,1,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
2,2,27,362.77042720412135,"(625, 0, 150)","(625, 0, 200)"
3,3,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
4,4,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
5,5,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
6,6,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
7,7,29,366.3547791209172,"(625, 0, 200)","(375, 0, 50)"
8,8,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
9,9,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
10,10,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
11,11,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
12,12,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
13,13,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
14,14,37,380.69218678810057,"(625, 0, 200)","(375, 0, 0)"
15,15,39,384.2765387048964,"(125, 0, 150)","(375, 0, 200)"
16,16,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
17,17,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
18,18,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
19,19,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
