Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
1,1,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
2,2,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
3,3,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
4,4,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
5,5,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
6,6,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
7,7,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
8,8,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
9,9,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
10,10,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
11,11,47,398.61394637207974,"(625, 0, 200)","(125, 0, 0)"
12,12,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
13,13,39,384.2765387048964,"(125, 0, 50)","(375, 0, 200)"
14,14,25,359.18607528732554,"(625, 0, 200)","(625, 0, 50)"
15,15,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
16,16,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
17,17,39,384.2765387048964,"(125, 0, 50)","(375, 0, 200)"
18,18,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
19,19,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
20,20,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
21,21,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
22,22,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
23,23,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
24,24,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
