Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
1,1,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
2,2,45,395.0295944552839,"(625, 0, 200)","(125, 0, 50)"
3,3,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
4,4,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
5,5,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
6,6,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
7,7,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
8,8,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
9,9,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
10,10,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
11,11,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
12,12,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
13,13,47,398.61394637207974,"(125, 0, 100)","(625, 0, 200)"
14,14,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
15,15,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
16,16,37,380.69218678810057,"(625, 0, 150)","(125, 0, 200)"
17,17,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
18,18,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
19,19,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
20,20,33,373.5234829545089,"(375, 0, 200)","(625, 0, 0)"
21,21,43,391.44524253848806,"(125, 0, 200)","(625, 0, 50)"
22,22,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
23,23,33,373.5234829545089,"(625, 0, 200)","(625, 0, 100)"
24,24,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
