Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
1,1,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
2,2,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
3,3,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
4,4,31,369.939131037713,"(625, 0, 200)","(125, 0, 150)"
5,5,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
6,6,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
7,7,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
8,8,35,377.1078348713047,"(375, 0, 200)","(625, 0, 50)"
9,9,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
10,10,27,362.77042720412135,"(625, 0, 150)","(375, 0, 200)"
11,11,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
12,12,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
13,13,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
14,14,39,384.2765387048964,"(375, 0, 100)","(625, 0, 200)"
15,15,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
16,16,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
17,17,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
18,18,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
19,19,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
20,20,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
21,21,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
22,22,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
23,23,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
24,24,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
