Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
1,1,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
2,2,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
3,3,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
4,4,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
5,5,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
6,6,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
7,7,39,384.2765387048964,"(375, 0, 100)","(625, 0, 200)"
8,8,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
9,9,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
10,10,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
11,11,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
12,12,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
13,13,47,398.61394637207974,"(125, 0, 200)","(375, 0, 50)"
14,14,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
15,15,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
16,16,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
17,17,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
18,18,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
19,19,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
20,20,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
21,21,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
22,22,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
23,23,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
24,24,29,366.3547791209172,"(625, 0, 200)","(625, 0, 100)"
