Route_id,x,y,z
0,675,0,50
0,650,0,50
0,625,0,50
0,600,0,50
0,575,0,50
0,550,0,50
0,525,0,50
0,500,0,50
0,500,0,25
0,500,0,0
0,525,0,0
0,550,0,0
0,575,0,0
0,600,0,0
0,625,0,0
0,650,0,0
0,675,0,0
0,700,0,0
0,725,0,0
0,750,0,0
0,750,0,25
0,750,0,50
0,750,0,75
0,750,0,100
0,750,0,125
0,750,0,150
0,725,0,150
0,700,0,150
0,675,0,150
0,650,0,150
0,625,0,150
0,600,0,150
0,575,0,150
0,550,0,150
0,525,0,150
0,500,0,150
0,500,0,175
0,500,0,200
0,525,0,200
0,550,0,200
0,575,0,200
0,600,0,200
0,625,0,200
1,175,0,200
1,200,0,200
1,225,0,200
1,250,0,200
1,275,0,200
1,300,0,200
1,325,0,200
1,350,0,200
1,375,0,200
1,400,0,200
1,425,0,200
1,450,0,200
1,475,0,200
1,500,0,200
1,500,0,175
1,500,0,150
1,475,0,150
1,450,0,150
1,425,0,150
1,400,0,150
1,375,0,150
2,675,0,200
2,650,0,200
2,625,0,200
2,650,0,200
2,675,0,200
2,700,0,200
2,725,0,200
2,750,0,200
2,750,0,175
2,750,0,150
2,750,0,125
2,750,0,100
2,725,0,100
2,700,0,100
2,675,0,100
2,650,0,100
2,625,0,100
3,175,0,100
3,150,0,100
3,125,0,100
3,100,0,100
3,75,0,100
3,50,0,100
3,25,0,100
3,0,0,100
3,0,0,125
3,0,0,150
3,0,0,175
3,0,0,200
3,25,0,200
3,50,0,200
3,75,0,200
3,100,0,200
3,125,0,200
3,150,0,200
3,175,0,200
3,200,0,200
3,225,0,200
3,250,0,200
3,275,0,200
3,300,0,200
3,325,0,200
3,350,0,200
3,375,0,200
3,400,0,200
3,425,0,200
3,450,0,200
3,475,0,200
3,500,0,200
3,500,0,175
3,500,0,150
3,500,0,125
3,500,0,100
3,500,0,75
3,500,0,50
3,475,0,50
3,450,0,50
3,425,0,50
3,400,0,50
3,375,0,50
4,175,0,150
4,150,0,150
4,125,0,150
4,100,0,150
4,75,0,150
4,50,0,150
4,25,0,150
4,0,0,150
4,0,0,175
4,0,0,200
4,25,0,200
4,50,0,200
4,75,0,200
4,100,0,200
4,125,0,200
