Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(375, 0, 0)","(625, 0, 200)"
1,1,29,366.3547791209172,"(625, 0, 200)","(375, 0, 50)"
2,2,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
3,3,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
4,4,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
5,5,27,362.77042720412135,"(375, 0, 100)","(375, 0, 200)"
6,6,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
7,7,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
8,8,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
9,9,39,384.2765387048964,"(125, 0, 100)","(375, 0, 200)"
10,10,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
11,11,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
12,12,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
13,13,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
14,14,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
15,15,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
16,16,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
17,17,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
18,18,27,362.77042720412135,"(625, 0, 50)","(625, 0, 200)"
19,19,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
