Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
1,1,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
2,2,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
3,3,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
4,4,49,402.1982982888756,"(125, 0, 200)","(375, 0, 0)"
5,5,39,384.2765387048964,"(375, 0, 100)","(625, 0, 200)"
6,6,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
7,7,37,380.69218678810057,"(375, 0, 200)","(375, 0, 50)"
8,8,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
9,9,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
10,10,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
11,11,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
12,12,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
13,13,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
14,14,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
15,15,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
16,16,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
17,17,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
18,18,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
19,19,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
