Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(625, 0, 200)","(625, 0, 100)"
1,1,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
2,2,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
3,3,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
4,4,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
5,5,31,369.939131037713,"(375, 0, 200)","(375, 0, 50)"
6,6,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
7,7,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
8,8,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
9,9,39,384.2765387048964,"(125, 0, 200)","(375, 0, 0)"
10,10,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
11,11,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
12,12,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
13,13,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
14,14,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
15,15,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
16,16,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
17,17,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
18,18,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
19,19,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
