Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
1,1,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
2,2,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
3,3,23,355.60172337052967,"(375, 0, 200)","(125, 0, 100)"
4,4,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
5,5,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
6,6,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
7,7,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
8,8,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
9,9,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
10,10,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
11,11,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
12,12,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
13,13,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
14,14,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
15,15,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
16,16,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
17,17,33,373.5234829545089,"(625, 0, 200)","(625, 0, 0)"
18,18,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
19,19,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
