Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
1,1,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
2,2,53,409.3670021224673,"(375, 0, 200)","(625, 0, 50)"
3,3,55,412.9513540392631,"(125, 0, 200)","(625, 0, 0)"
4,4,65,430.8731136232423,"(125, 0, 200)","(625, 0, 100)"
5,5,61,423.70440978965064,"(125, 0, 50)","(625, 0, 200)"
6,6,35,377.1078348713047,"(125, 0, 100)","(125, 0, 200)"
7,7,33,373.5234829545089,"(125, 0, 50)","(375, 0, 200)"
8,8,39,384.2765387048964,"(625, 0, 200)","(375, 0, 0)"
9,9,59,420.1200578728548,"(125, 0, 200)","(375, 0, 100)"
10,10,37,380.69218678810057,"(375, 0, 150)","(625, 0, 200)"
11,11,51,405.7826502056714,"(625, 0, 200)","(125, 0, 0)"
12,12,47,398.61394637207974,"(125, 0, 150)","(625, 0, 200)"
13,13,25,359.18607528732554,"(625, 0, 150)","(375, 0, 200)"
14,14,33,373.5234829545089,"(625, 0, 50)","(625, 0, 200)"
15,15,55,412.9513540392631,"(625, 0, 200)","(125, 0, 150)"
16,16,55,412.9513540392631,"(375, 0, 200)","(375, 0, 150)"
17,17,25,359.18607528732554,"(625, 0, 150)","(375, 0, 200)"
18,18,49,402.1982982888756,"(375, 0, 0)","(375, 0, 200)"
19,19,57,416.53570595605896,"(375, 0, 50)","(375, 0, 200)"
