Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,87.86089062169225,"(625, 0, 200)","(125, 0, 100)"
1,1,33,73.52348295450889,"(375, 0, 200)","(375, 0, 50)"
2,2,39,84.27653870489641,"(125, 0, 50)","(625, 0, 200)"
3,3,21,52.01737145373386,"(125, 0, 0)","(125, 0, 200)"
4,4,17,44.84866762014218,"(125, 0, 200)","(125, 0, 100)"
5,5,25,59.18607528732554,"(625, 0, 150)","(125, 0, 200)"
6,6,29,66.35477912091721,"(625, 0, 200)","(375, 0, 150)"
7,7,15,41.26431570334634,"(375, 0, 200)","(125, 0, 150)"
8,8,33,73.52348295450889,"(375, 0, 200)","(375, 0, 0)"
9,9,29,66.35477912091721,"(625, 0, 50)","(125, 0, 200)"
10,10,21,52.01737145373386,"(625, 0, 200)","(625, 0, 0)"
11,11,41,87.86089062169225,"(125, 0, 200)","(375, 0, 100)"
12,12,35,77.10783487130473,"(375, 0, 200)","(375, 0, 50)"
13,13,49,102.1982982888756,"(125, 0, 200)","(625, 0, 100)"
14,14,27,62.770427204121376,"(625, 0, 0)","(375, 0, 200)"
15,15,19,48.43301953693802,"(625, 0, 200)","(625, 0, 50)"
16,16,29,66.35477912091721,"(125, 0, 200)","(125, 0, 150)"
17,17,47,98.61394637207977,"(125, 0, 200)","(625, 0, 150)"
18,18,39,84.27653870489641,"(125, 0, 50)","(625, 0, 200)"
19,19,17,44.84866762014218,"(375, 0, 200)","(375, 0, 100)"
20,20,21,52.01737145373386,"(125, 0, 0)","(375, 0, 200)"
21,21,35,77.10783487130473,"(625, 0, 200)","(375, 0, 0)"
22,22,25,59.18607528732554,"(125, 0, 200)","(375, 0, 150)"
23,23,27,62.770427204121376,"(375, 0, 200)","(375, 0, 150)"
24,24,31,69.93913103771305,"(625, 0, 200)","(625, 0, 100)"
