Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
1,1,21,352.01737145373386,"(625, 0, 200)","(375, 0, 150)"
2,2,41,387.86089062169225,"(625, 0, 200)","(375, 0, 50)"
3,3,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
4,4,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
5,5,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
6,6,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
7,7,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
8,8,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
9,9,23,355.60172337052967,"(375, 0, 200)","(125, 0, 100)"
10,10,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
11,11,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
12,12,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
13,13,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
14,14,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
15,15,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
16,16,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
17,17,47,398.61394637207974,"(625, 0, 200)","(375, 0, 0)"
18,18,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
19,19,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
