Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
1,1,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
2,2,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
3,3,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
4,4,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
5,5,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
6,6,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
7,7,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
8,8,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
9,9,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
10,10,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
11,11,35,377.1078348713047,"(625, 0, 200)","(375, 0, 50)"
12,12,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
13,13,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
14,14,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
15,15,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
16,16,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
17,17,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
18,18,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
19,19,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
