Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
1,1,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
2,2,29,366.3547791209172,"(625, 0, 200)","(375, 0, 100)"
3,3,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
4,4,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
5,5,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
6,6,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
7,7,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
8,8,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
9,9,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
10,10,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
11,11,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
12,12,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
13,13,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
14,14,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
15,15,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
16,16,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
17,17,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
18,18,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
19,19,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
20,20,33,373.5234829545089,"(375, 0, 200)","(625, 0, 0)"
21,21,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
22,22,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
23,23,43,391.44524253848806,"(625, 0, 200)","(375, 0, 50)"
24,24,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
