Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
1,1,47,398.61394637207974,"(125, 0, 150)","(625, 0, 200)"
2,2,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
3,3,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
4,4,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
5,5,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
6,6,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
7,7,43,391.44524253848806,"(125, 0, 50)","(625, 0, 200)"
8,8,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
9,9,27,362.77042720412135,"(375, 0, 200)","(125, 0, 100)"
10,10,81,459.54792895760903,"(125, 0, 200)","(625, 0, 100)"
11,11,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
12,12,51,405.7826502056714,"(125, 0, 200)","(375, 0, 150)"
13,13,57,416.53570595605896,"(125, 0, 150)","(625, 0, 200)"
14,14,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
