Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(125, 0, 200)","(625, 0, 50)"
1,1,45,395.0295944552839,"(625, 0, 200)","(375, 0, 50)"
2,2,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
3,3,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
4,4,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
5,5,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
6,6,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
7,7,61,423.70440978965064,"(125, 0, 200)","(375, 0, 100)"
8,8,55,412.9513540392631,"(625, 0, 200)","(125, 0, 100)"
9,9,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
10,10,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
11,11,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
12,12,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
13,13,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
14,14,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
