Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
1,1,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
2,2,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
3,3,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
4,4,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
5,5,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
6,6,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
7,7,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
8,8,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
9,9,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
10,10,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
11,11,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
12,12,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
13,13,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
14,14,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
