File_name,Type,Objective_value
prev_Truck_20_LP_0_0_100_1rep.csv, Min,63800
now_Truck_20_LP_0_0_100_1rep.csv, Min,68000
prev_Truck_20_LP_40_50_10_1rep.csv, Min,34751
now_Truck_20_LP_40_50_10_1rep.csv, Min,34924
prev_Truck_20_LP_0_0_100_1rep.csv, Middle,98400
now_Truck_20_LP_0_0_100_1rep.csv, Middle,108800
prev_Truck_20_LP_40_50_10_1rep.csv, Middle,53500
now_Truck_20_LP_40_50_10_1rep.csv, Middle,49286
prev_Truck_20_LP_0_0_100_1rep.csv, Max,119600
now_Truck_20_LP_0_0_100_1rep.csv, Max,124200
prev_Truck_20_LP_40_50_10_1rep.csv, Max,63222
now_Truck_20_LP_40_50_10_1rep.csv, Max,57622
prev_Truck_20_LP_0_0_100_2rep.csv, Min,56800
now_Truck_20_LP_0_0_100_2rep.csv, Min,53600
prev_Truck_20_LP_40_50_10_2rep.csv, Min,31534
now_Truck_20_LP_40_50_10_2rep.csv, Min,25341
prev_Truck_20_LP_0_0_100_2rep.csv, Middle,98600
now_Truck_20_LP_0_0_100_2rep.csv, Middle,88400
prev_Truck_20_LP_40_50_10_2rep.csv, Middle,51842
now_Truck_20_LP_40_50_10_2rep.csv, Middle,48567
prev_Truck_20_LP_0_0_100_2rep.csv, Max,114200
now_Truck_20_LP_0_0_100_2rep.csv, Max,106000
prev_Truck_20_LP_40_50_10_2rep.csv, Max,59858
now_Truck_20_LP_40_50_10_2rep.csv, Max,55768
prev_Truck_20_LP_0_0_100_3rep.csv, Min,49000
now_Truck_20_LP_0_0_100_3rep.csv, Min,62000
prev_Truck_20_LP_40_50_10_3rep.csv, Min,25024
now_Truck_20_LP_40_50_10_3rep.csv, Min,31639
prev_Truck_20_LP_0_0_100_3rep.csv, Middle,87400
now_Truck_20_LP_0_0_100_3rep.csv, Middle,97200
prev_Truck_20_LP_40_50_10_3rep.csv, Middle,42346
now_Truck_20_LP_40_50_10_3rep.csv, Middle,47857
prev_Truck_20_LP_0_0_100_3rep.csv, Max,101000
now_Truck_20_LP_0_0_100_3rep.csv, Max,112200
prev_Truck_20_LP_40_50_10_3rep.csv, Max,50053
now_Truck_20_LP_40_50_10_3rep.csv, Max,57393
prev_Truck_20_LP_0_0_100_4rep.csv, Min,59600
now_Truck_20_LP_0_0_100_4rep.csv, Min,52600
prev_Truck_20_LP_40_50_10_4rep.csv, Min,33843
now_Truck_20_LP_40_50_10_4rep.csv, Min,25801
prev_Truck_20_LP_0_0_100_4rep.csv, Middle,89600
now_Truck_20_LP_0_0_100_4rep.csv, Middle,90800
prev_Truck_20_LP_40_50_10_4rep.csv, Middle,49958
now_Truck_20_LP_40_50_10_4rep.csv, Middle,48198
prev_Truck_20_LP_0_0_100_4rep.csv, Max,107400
now_Truck_20_LP_0_0_100_4rep.csv, Max,109000
prev_Truck_20_LP_40_50_10_4rep.csv, Max,56911
now_Truck_20_LP_40_50_10_4rep.csv, Max,56117
prev_Truck_20_LP_0_0_100_5rep.csv, Min,63600
now_Truck_20_LP_0_0_100_5rep.csv, Min,57200
prev_Truck_20_LP_40_50_10_5rep.csv, Min,34687
now_Truck_20_LP_40_50_10_5rep.csv, Min,28677
prev_Truck_20_LP_0_0_100_5rep.csv, Middle,105200
now_Truck_20_LP_0_0_100_5rep.csv, Middle,88400
prev_Truck_20_LP_40_50_10_5rep.csv, Middle,53272
now_Truck_20_LP_40_50_10_5rep.csv, Middle,44056
prev_Truck_20_LP_0_0_100_5rep.csv, Max,119600
now_Truck_20_LP_0_0_100_5rep.csv, Max,103400
prev_Truck_20_LP_40_50_10_5rep.csv, Max,61920
now_Truck_20_LP_40_50_10_5rep.csv, Max,53189
prev_Truck_20_LP_0_0_100_6rep.csv, Min,56400
now_Truck_20_LP_0_0_100_6rep.csv, Min,58400
prev_Truck_20_LP_40_50_10_6rep.csv, Min,32129
now_Truck_20_LP_40_50_10_6rep.csv, Min,27092
prev_Truck_20_LP_0_0_100_6rep.csv, Middle,89400
now_Truck_20_LP_0_0_100_6rep.csv, Middle,93200
prev_Truck_20_LP_40_50_10_6rep.csv, Middle,47946
now_Truck_20_LP_40_50_10_6rep.csv, Middle,47255
prev_Truck_20_LP_0_0_100_6rep.csv, Max,103200
now_Truck_20_LP_0_0_100_6rep.csv, Max,108600
prev_Truck_20_LP_40_50_10_6rep.csv, Max,54356
now_Truck_20_LP_40_50_10_6rep.csv, Max,55624
prev_Truck_20_LP_0_0_100_7rep.csv, Min,67200
now_Truck_20_LP_0_0_100_7rep.csv, Min,65800
prev_Truck_20_LP_40_50_10_7rep.csv, Min,38182
now_Truck_20_LP_40_50_10_7rep.csv, Min,34605
prev_Truck_20_LP_0_0_100_7rep.csv, Middle,102400
now_Truck_20_LP_0_0_100_7rep.csv, Middle,102600
prev_Truck_20_LP_40_50_10_7rep.csv, Middle,54235
now_Truck_20_LP_40_50_10_7rep.csv, Middle,52659
