Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
1,1,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
2,2,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
3,3,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
4,4,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
5,5,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
6,6,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
7,7,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
8,8,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
9,9,43,391.44524253848806,"(625, 0, 0)","(125, 0, 200)"
10,10,39,384.2765387048964,"(125, 0, 200)","(125, 0, 0)"
11,11,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
12,12,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
13,13,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
14,14,31,369.939131037713,"(375, 0, 200)","(375, 0, 150)"
15,15,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
16,16,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
17,17,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
18,18,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
19,19,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
20,20,47,398.61394637207974,"(125, 0, 200)","(375, 0, 50)"
21,21,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
22,22,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
23,23,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
24,24,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
25,25,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
26,26,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
27,27,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
28,28,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
29,29,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
