Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(125, 0, 200)","(625, 0, 50)"
1,1,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
2,2,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
3,3,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
4,4,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
5,5,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
6,6,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
7,7,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
8,8,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
9,9,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
10,10,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
11,11,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
12,12,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
13,13,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
14,14,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
15,15,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
16,16,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
17,17,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
18,18,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
19,19,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
20,20,39,384.2765387048964,"(125, 0, 200)","(125, 0, 0)"
21,21,31,369.939131037713,"(375, 0, 200)","(375, 0, 150)"
22,22,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
23,23,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
24,24,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
25,25,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
26,26,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
27,27,33,373.5234829545089,"(375, 0, 200)","(625, 0, 0)"
28,28,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
29,29,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
