Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
1,1,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
2,2,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
3,3,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
4,4,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
5,5,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
6,6,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
7,7,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
8,8,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
9,9,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
10,10,39,384.2765387048964,"(125, 0, 200)","(125, 0, 0)"
11,11,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
12,12,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
13,13,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
14,14,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
15,15,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
16,16,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
17,17,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
18,18,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
19,19,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
20,20,53,409.3670021224673,"(125, 0, 200)","(625, 0, 150)"
21,21,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
22,22,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
23,23,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
24,24,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
25,25,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
26,26,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
27,27,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
28,28,31,369.939131037713,"(375, 0, 200)","(375, 0, 150)"
29,29,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
