Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(625, 0, 200)","(375, 0, 100)"
1,1,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
2,2,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
3,3,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
4,4,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
5,5,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
6,6,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
7,7,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
8,8,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
9,9,27,362.77042720412135,"(625, 0, 100)","(625, 0, 200)"
10,10,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
11,11,35,377.1078348713047,"(625, 0, 200)","(375, 0, 50)"
12,12,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
13,13,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
14,14,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
15,15,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
16,16,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
17,17,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
18,18,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
19,19,57,416.53570595605896,"(125, 0, 200)","(625, 0, 50)"
20,20,33,373.5234829545089,"(125, 0, 200)","(125, 0, 150)"
21,21,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
22,22,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
23,23,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
24,24,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
25,25,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
26,26,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
27,27,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
28,28,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
29,29,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
