Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(625, 0, 200)","(125, 0, 50)"
1,1,59,420.1200578728548,"(125, 0, 200)","(375, 0, 50)"
2,2,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
3,3,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
4,4,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
5,5,53,409.3670021224673,"(625, 0, 200)","(125, 0, 0)"
6,6,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
7,7,43,391.44524253848806,"(625, 0, 200)","(125, 0, 100)"
8,8,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
9,9,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
10,10,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
11,11,57,416.53570595605896,"(625, 0, 200)","(125, 0, 0)"
12,12,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
13,13,55,412.9513540392631,"(625, 0, 200)","(125, 0, 0)"
14,14,41,387.86089062169225,"(125, 0, 200)","(625, 0, 0)"
15,15,69,438.041817456834,"(125, 0, 200)","(625, 0, 50)"
16,16,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
17,17,55,412.9513540392631,"(125, 0, 200)","(375, 0, 50)"
18,18,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
19,19,55,412.9513540392631,"(625, 0, 200)","(125, 0, 50)"
20,20,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
21,21,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
22,22,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
23,23,41,387.86089062169225,"(375, 0, 200)","(625, 0, 150)"
24,24,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
25,25,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
26,26,41,387.86089062169225,"(625, 0, 0)","(125, 0, 200)"
27,27,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
28,28,45,395.0295944552839,"(625, 0, 200)","(375, 0, 0)"
29,29,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
