Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
1,1,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
2,2,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
3,3,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
4,4,69,438.041817456834,"(125, 0, 200)","(625, 0, 100)"
5,5,29,366.3547791209172,"(625, 0, 150)","(125, 0, 200)"
6,6,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
7,7,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
8,8,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
9,9,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
10,10,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
11,11,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
12,12,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
13,13,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
14,14,53,409.3670021224673,"(625, 0, 200)","(125, 0, 50)"
15,15,25,359.18607528732554,"(375, 0, 200)","(375, 0, 50)"
16,16,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
17,17,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
18,18,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
19,19,67,434.45746554003813,"(125, 0, 200)","(625, 0, 50)"
20,20,37,380.69218678810057,"(375, 0, 0)","(125, 0, 200)"
21,21,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
22,22,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
23,23,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
24,24,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
25,25,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
26,26,43,391.44524253848806,"(625, 0, 200)","(375, 0, 50)"
27,27,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
28,28,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
29,29,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
