Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
1,1,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
2,2,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
3,3,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
4,4,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
5,5,29,366.3547791209172,"(625, 0, 200)","(375, 0, 100)"
6,6,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
7,7,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
8,8,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
9,9,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
10,10,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
11,11,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
12,12,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
13,13,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
14,14,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
15,15,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
16,16,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
17,17,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
18,18,43,391.44524253848806,"(625, 0, 200)","(125, 0, 0)"
19,19,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
20,20,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
21,21,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
22,22,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
23,23,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
24,24,31,369.939131037713,"(375, 0, 200)","(375, 0, 150)"
25,25,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
26,26,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
27,27,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
28,28,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
29,29,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
