Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
1,1,47,398.61394637207974,"(625, 0, 0)","(125, 0, 200)"
2,2,39,384.2765387048964,"(625, 0, 200)","(375, 0, 100)"
3,3,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
4,4,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
5,5,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
6,6,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
7,7,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
8,8,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
9,9,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
10,10,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
11,11,33,373.5234829545089,"(125, 0, 0)","(375, 0, 200)"
12,12,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
13,13,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
14,14,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
15,15,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
16,16,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
17,17,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
18,18,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
19,19,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
20,20,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
21,21,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
22,22,31,369.939131037713,"(375, 0, 0)","(125, 0, 200)"
23,23,31,369.939131037713,"(625, 0, 200)","(375, 0, 150)"
24,24,55,412.9513540392631,"(125, 0, 200)","(625, 0, 50)"
25,25,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
26,26,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
27,27,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
28,28,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
29,29,41,387.86089062169225,"(625, 0, 0)","(125, 0, 200)"
