Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,387.86089062169225,"(625, 0, 200)","(125, 0, 0)"
1,1,37,380.69218678810057,"(375, 0, 0)","(125, 0, 200)"
2,2,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
3,3,55,412.9513540392631,"(125, 0, 200)","(375, 0, 50)"
4,4,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
5,5,47,398.61394637207974,"(625, 0, 200)","(125, 0, 150)"
6,6,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
7,7,41,387.86089062169225,"(625, 0, 200)","(375, 0, 100)"
8,8,39,384.2765387048964,"(625, 0, 50)","(125, 0, 200)"
9,9,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
10,10,31,369.939131037713,"(375, 0, 0)","(125, 0, 200)"
11,11,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
12,12,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
13,13,41,387.86089062169225,"(125, 0, 200)","(625, 0, 0)"
14,14,45,395.0295944552839,"(125, 0, 200)","(125, 0, 50)"
15,15,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
16,16,35,377.1078348713047,"(625, 0, 200)","(625, 0, 100)"
17,17,55,412.9513540392631,"(125, 0, 200)","(625, 0, 100)"
18,18,37,380.69218678810057,"(625, 0, 200)","(375, 0, 150)"
19,19,45,395.0295944552839,"(375, 0, 100)","(625, 0, 200)"
20,20,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
21,21,73,445.2105212904257,"(125, 0, 200)","(625, 0, 150)"
22,22,31,369.939131037713,"(375, 0, 0)","(625, 0, 200)"
23,23,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
24,24,33,373.5234829545089,"(625, 0, 200)","(625, 0, 100)"
25,25,73,445.2105212904257,"(125, 0, 200)","(625, 0, 150)"
26,26,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
27,27,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
28,28,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
29,29,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
