Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
1,1,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
2,2,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
3,3,43,391.44524253848806,"(375, 0, 0)","(375, 0, 200)"
4,4,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
5,5,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
6,6,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
7,7,47,398.61394637207974,"(625, 0, 200)","(125, 0, 0)"
8,8,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
9,9,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
10,10,45,395.0295944552839,"(625, 0, 200)","(375, 0, 0)"
11,11,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
12,12,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
13,13,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
14,14,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
15,15,35,377.1078348713047,"(625, 0, 150)","(125, 0, 200)"
16,16,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
17,17,55,412.9513540392631,"(125, 0, 200)","(375, 0, 50)"
18,18,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
19,19,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
20,20,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
21,21,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
22,22,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
23,23,41,387.86089062169225,"(625, 0, 0)","(125, 0, 200)"
24,24,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
25,25,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
26,26,37,380.69218678810057,"(625, 0, 0)","(375, 0, 200)"
27,27,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
28,28,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
29,29,61,423.70440978965064,"(625, 0, 200)","(375, 0, 0)"
