Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
1,1,47,398.61394637207974,"(125, 0, 200)","(375, 0, 50)"
2,2,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
3,3,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
4,4,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
5,5,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
6,6,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
7,7,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
8,8,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
9,9,43,391.44524253848806,"(125, 0, 0)","(625, 0, 200)"
10,10,45,395.0295944552839,"(625, 0, 200)","(375, 0, 0)"
11,11,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
12,12,33,373.5234829545089,"(125, 0, 200)","(375, 0, 50)"
13,13,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
14,14,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
15,15,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
16,16,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
17,17,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
18,18,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
19,19,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
