Route_id,x,y,z
0,425,0,100
0,400,0,100
0,375,0,100
0,350,0,100
0,325,0,100
0,300,0,100
0,275,0,100
0,250,0,100
0,250,0,125
0,250,0,150
0,250,0,175
0,250,0,200
0,275,0,200
0,300,0,200
0,325,0,200
0,350,0,200
0,375,0,200
1,675,0,0
1,700,0,0
1,725,0,0
1,750,0,0
1,750,0,25
1,750,0,50
1,750,0,75
1,750,0,100
1,750,0,125
1,750,0,150
1,750,0,175
1,750,0,200
1,725,0,200
1,700,0,200
1,675,0,200
1,650,0,200
1,625,0,200
1,650,0,200
1,675,0,200
1,700,0,200
1,725,0,200
1,750,0,200
1,750,0,175
1,750,0,150
1,725,0,150
1,700,0,150
1,675,0,150
1,650,0,150
1,625,0,150
2,675,0,50
2,650,0,50
2,625,0,50
2,600,0,50
2,575,0,50
2,550,0,50
2,525,0,50
2,500,0,50
2,500,0,75
2,500,0,100
2,500,0,125
2,500,0,150
2,500,0,175
2,500,0,200
2,475,0,200
2,450,0,200
2,425,0,200
2,400,0,200
2,375,0,200
2,400,0,200
2,425,0,200
2,450,0,200
2,475,0,200
2,500,0,200
2,500,0,175
2,500,0,150
2,500,0,125
2,500,0,100
2,500,0,75
2,500,0,50
2,475,0,50
2,450,0,50
2,425,0,50
2,400,0,50
2,375,0,50
3,175,0,100
3,150,0,100
3,125,0,100
3,100,0,100
3,75,0,100
3,50,0,100
3,25,0,100
3,0,0,100
3,0,0,125
3,0,0,150
3,0,0,175
3,0,0,200
3,25,0,200
3,50,0,200
3,75,0,200
3,100,0,200
3,125,0,200
3,150,0,200
3,175,0,200
3,200,0,200
3,225,0,200
3,250,0,200
3,275,0,200
3,300,0,200
3,325,0,200
3,350,0,200
3,375,0,200
3,400,0,200
3,425,0,200
3,450,0,200
3,475,0,200
3,500,0,200
3,500,0,175
3,500,0,150
3,475,0,150
3,450,0,150
3,425,0,150
3,400,0,150
3,375,0,150
4,175,0,150
4,150,0,150
4,125,0,150
4,100,0,150
4,75,0,150
4,50,0,150
4,25,0,150
4,0,0,150
4,0,0,175
4,0,0,200
4,25,0,200
4,50,0,200
4,75,0,200
4,100,0,200
4,125,0,200
5,175,0,200
5,200,0,200
5,225,0,200
5,250,0,200
5,275,0,200
5,300,0,200
5,325,0,200
5,350,0,200
5,375,0,200
5,350,0,200
5,325,0,200
5,300,0,200
5,275,0,200
5,250,0,200
5,250,0,175
5,250,0,150
5,250,0,125
5,250,0,100
5,250,0,75
5,250,0,50
5,250,0,25
5,250,0,0
5,225,0,0
5,200,0,0
5,175,0,0
5,150,0,0
5,125,0,0
6,425,0,50
6,400,0,50
6,375,0,50
6,350,0,50
6,325,0,50
6,300,0,50
6,275,0,50
6,250,0,50
6,250,0,75
6,250,0,100
6,250,0,125
6,250,0,150
6,250,0,175
6,250,0,200
6,275,0,200
6,300,0,200
6,325,0,200
6,350,0,200
6,375,0,200
6,400,0,200
6,425,0,200
6,450,0,200
6,475,0,200
6,500,0,200
6,525,0,200
6,550,0,200
6,575,0,200
6,600,0,200
6,625,0,200
6,650,0,200
6,675,0,200
6,700,0,200
6,725,0,200
6,750,0,200
6,750,0,175
6,750,0,150
6,750,0,125
6,750,0,100
6,725,0,100
6,700,0,100
6,675,0,100
6,650,0,100
6,625,0,100
7,675,0,150
7,650,0,150
7,625,0,150
7,600,0,150
7,575,0,150
7,550,0,150
7,525,0,150
7,500,0,150
7,500,0,175
7,500,0,200
7,525,0,200
7,550,0,200
7,575,0,200
7,600,0,200
7,625,0,200
7,600,0,200
7,575,0,200
7,550,0,200
7,525,0,200
7,500,0,200
7,500,0,175
7,500,0,150
7,475,0,150
7,450,0,150
7,425,0,150
7,400,0,150
7,375,0,150
7,350,0,150
7,325,0,150
7,300,0,150
7,275,0,150
7,250,0,150
7,250,0,125
7,250,0,100
7,225,0,100
7,200,0,100
7,175,0,100
7,150,0,100
7,125,0,100
8,175,0,50
8,150,0,50
8,125,0,50
8,100,0,50
8,75,0,50
8,50,0,50
8,25,0,50
8,0,0,50
8,0,0,75
8,0,0,100
8,0,0,125
8,0,0,150
8,0,0,175
8,0,0,200
8,25,0,200
8,50,0,200
8,75,0,200
8,100,0,200
8,125,0,200
8,150,0,200
8,175,0,200
8,200,0,200
8,225,0,200
8,250,0,200
8,275,0,200
8,300,0,200
8,325,0,200
8,350,0,200
8,375,0,200
8,400,0,200
8,425,0,200
8,450,0,200
8,475,0,200
8,500,0,200
8,525,0,200
8,550,0,200
8,575,0,200
8,600,0,200
8,625,0,200
9,425,0,200
9,400,0,200
9,375,0,200
9,400,0,200
9,425,0,200
9,450,0,200
9,475,0,200
9,500,0,200
9,500,0,175
9,500,0,150
9,500,0,125
9,500,0,100
9,500,0,75
9,500,0,50
9,500,0,25
9,500,0,0
9,475,0,0
9,450,0,0
9,425,0,0
9,400,0,0
9,375,0,0
10,425,0,0
10,450,0,0
10,475,0,0
10,500,0,0
10,500,0,25
10,500,0,50
10,500,0,75
10,500,0,100
10,475,0,100
10,450,0,100
10,425,0,100
10,400,0,100
10,375,0,100
10,350,0,100
10,325,0,100
10,300,0,100
10,275,0,100
10,250,0,100
10,250,0,125
10,250,0,150
10,250,0,175
10,250,0,200
10,275,0,200
10,300,0,200
10,325,0,200
10,350,0,200
10,375,0,200
10,400,0,200
10,425,0,200
10,450,0,200
10,475,0,200
10,500,0,200
10,525,0,200
10,550,0,200
10,575,0,200
10,600,0,200
10,625,0,200
11,675,0,200
11,650,0,200
11,625,0,200
11,650,0,200
11,675,0,200
11,700,0,200
11,725,0,200
11,750,0,200
11,750,0,175
11,750,0,150
11,750,0,125
11,750,0,100
11,750,0,75
11,750,0,50
11,750,0,25
11,750,0,0
11,725,0,0
11,700,0,0
11,675,0,0
11,650,0,0
11,625,0,0
12,675,0,100
12,650,0,100
12,625,0,100
12,600,0,100
12,575,0,100
12,550,0,100
12,525,0,100
12,500,0,100
12,500,0,125
12,500,0,150
12,475,0,150
12,450,0,150
12,425,0,150
12,400,0,150
12,375,0,150
12,350,0,150
12,325,0,150
12,300,0,150
12,275,0,150
12,250,0,150
12,250,0,175
12,250,0,200
12,225,0,200
12,200,0,200
12,175,0,200
12,150,0,200
12,125,0,200
13,175,0,0
13,150,0,0
13,125,0,0
13,100,0,0
13,75,0,0
13,50,0,0
13,25,0,0
13,0,0,0
13,0,0,25
13,0,0,50
13,0,0,75
13,0,0,100
13,0,0,125
13,0,0,150
13,0,0,175
13,0,0,200
13,25,0,200
13,50,0,200
13,75,0,200
13,100,0,200
13,125,0,200
14,425,0,150
14,400,0,150
14,375,0,150
14,350,0,150
14,325,0,150
14,300,0,150
14,275,0,150
14,250,0,150
14,250,0,175
14,250,0,200
14,225,0,200
14,200,0,200
14,175,0,200
14,150,0,200
14,125,0,200
15,675,0,150
15,650,0,150
15,625,0,150
15,600,0,150
15,575,0,150
15,550,0,150
15,525,0,150
15,500,0,150
15,500,0,175
15,500,0,200
15,525,0,200
15,550,0,200
15,575,0,200
15,600,0,200
15,625,0,200
16,175,0,0
16,200,0,0
16,225,0,0
16,250,0,0
16,250,0,25
16,250,0,50
16,225,0,50
16,200,0,50
16,175,0,50
16,150,0,50
16,125,0,50
16,100,0,50
16,75,0,50
16,50,0,50
16,25,0,50
16,0,0,50
16,0,0,75
16,0,0,100
16,0,0,125
16,0,0,150
16,0,0,175
16,0,0,200
16,25,0,200
16,50,0,200
16,75,0,200
16,100,0,200
16,125,0,200
17,175,0,100
17,150,0,100
17,125,0,100
17,100,0,100
17,75,0,100
17,50,0,100
17,25,0,100
17,0,0,100
17,0,0,125
17,0,0,150
17,0,0,175
17,0,0,200
17,25,0,200
17,50,0,200
17,75,0,200
17,100,0,200
17,125,0,200
17,150,0,200
17,175,0,200
17,200,0,200
17,225,0,200
17,250,0,200
17,275,0,200
17,300,0,200
17,325,0,200
17,350,0,200
17,375,0,200
17,400,0,200
17,425,0,200
17,450,0,200
17,475,0,200
17,500,0,200
17,525,0,200
17,550,0,200
17,575,0,200
17,600,0,200
17,625,0,200
17,650,0,200
17,675,0,200
17,700,0,200
17,725,0,200
17,750,0,200
17,750,0,175
17,750,0,150
17,750,0,125
17,750,0,100
17,750,0,75
17,750,0,50
17,725,0,50
17,700,0,50
17,675,0,50
17,650,0,50
17,625,0,50
18,675,0,50
18,650,0,50
18,625,0,50
18,600,0,50
18,575,0,50
18,550,0,50
18,525,0,50
18,500,0,50
18,500,0,75
18,500,0,100
18,500,0,125
18,500,0,150
18,500,0,175
18,500,0,200
18,475,0,200
18,450,0,200
18,425,0,200
18,400,0,200
18,375,0,200
18,400,0,200
18,425,0,200
18,450,0,200
18,475,0,200
18,500,0,200
18,500,0,175
18,500,0,150
18,500,0,125
18,500,0,100
18,500,0,75
18,500,0,50
18,500,0,25
18,500,0,0
18,475,0,0
18,450,0,0
18,425,0,0
18,400,0,0
18,375,0,0
19,175,0,150
19,150,0,150
19,125,0,150
19,100,0,150
19,75,0,150
19,50,0,150
19,25,0,150
19,0,0,150
19,0,0,175
19,0,0,200
19,25,0,200
19,50,0,200
19,75,0,200
19,100,0,200
19,125,0,200
