Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
1,1,39,384.2765387048964,"(375, 0, 200)","(625, 0, 150)"
2,2,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
3,3,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
4,4,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
5,5,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
6,6,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
7,7,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
8,8,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
9,9,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
10,10,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
11,11,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
12,12,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
13,13,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
14,14,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
15,15,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
16,16,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
17,17,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
18,18,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
19,19,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
20,20,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
21,21,27,362.77042720412135,"(125, 0, 50)","(125, 0, 200)"
22,22,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
23,23,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
24,24,47,398.61394637207974,"(625, 0, 200)","(125, 0, 0)"
25,25,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
26,26,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
27,27,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
28,28,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
29,29,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
