Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
1,1,33,373.5234829545089,"(375, 0, 0)","(125, 0, 200)"
2,2,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
3,3,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
4,4,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
5,5,43,391.44524253848806,"(125, 0, 200)","(375, 0, 150)"
6,6,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
7,7,31,369.939131037713,"(375, 0, 200)","(375, 0, 50)"
8,8,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
9,9,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
10,10,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
11,11,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
12,12,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
13,13,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
14,14,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
15,15,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
16,16,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
17,17,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
18,18,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
19,19,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
20,20,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
21,21,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
22,22,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
23,23,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
24,24,33,373.5234829545089,"(625, 0, 0)","(625, 0, 200)"
25,25,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
26,26,33,373.5234829545089,"(375, 0, 0)","(375, 0, 200)"
27,27,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
28,28,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
29,29,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
