Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
1,1,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
2,2,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
3,3,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
4,4,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
5,5,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
6,6,29,366.3547791209172,"(125, 0, 100)","(125, 0, 200)"
7,7,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
8,8,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
9,9,27,362.77042720412135,"(375, 0, 200)","(625, 0, 100)"
10,10,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
11,11,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
12,12,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
13,13,27,362.77042720412135,"(625, 0, 50)","(375, 0, 200)"
14,14,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
15,15,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
16,16,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
17,17,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
18,18,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
19,19,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
20,20,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
21,21,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
22,22,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
23,23,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
24,24,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
25,25,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
26,26,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
27,27,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
28,28,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
29,29,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
