Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(125, 0, 150)","(125, 0, 200)"
1,1,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
2,2,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
3,3,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
4,4,25,359.18607528732554,"(375, 0, 200)","(375, 0, 150)"
5,5,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
6,6,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
7,7,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
8,8,33,373.5234829545089,"(375, 0, 50)","(625, 0, 200)"
9,9,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
10,10,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
11,11,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
12,12,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
13,13,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
14,14,61,423.70440978965064,"(125, 0, 200)","(625, 0, 50)"
15,15,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
16,16,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
17,17,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
18,18,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
19,19,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
20,20,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
21,21,31,369.939131037713,"(125, 0, 0)","(125, 0, 200)"
22,22,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
23,23,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
24,24,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
