Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
1,1,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
2,2,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
3,3,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
4,4,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
5,5,41,387.86089062169225,"(625, 0, 0)","(125, 0, 200)"
6,6,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
7,7,27,362.77042720412135,"(375, 0, 200)","(375, 0, 0)"
8,8,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
9,9,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
10,10,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
11,11,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
12,12,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
13,13,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
14,14,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
15,15,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
16,16,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
17,17,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
18,18,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
19,19,41,387.86089062169225,"(625, 0, 0)","(125, 0, 200)"
20,20,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
21,21,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
22,22,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
23,23,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
24,24,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
