Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
1,1,27,362.77042720412135,"(625, 0, 200)","(625, 0, 0)"
2,2,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
3,3,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
4,4,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
5,5,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
6,6,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
7,7,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
8,8,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
9,9,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
10,10,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
11,11,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
12,12,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
13,13,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
14,14,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
15,15,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
16,16,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
17,17,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
18,18,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
19,19,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
20,20,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
21,21,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
22,22,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
23,23,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
24,24,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
25,25,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
26,26,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
27,27,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
28,28,25,359.18607528732554,"(625, 0, 200)","(375, 0, 50)"
29,29,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
