Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(375, 0, 50)","(625, 0, 200)"
1,1,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
2,2,45,395.0295944552839,"(375, 0, 200)","(375, 0, 0)"
3,3,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
4,4,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
5,5,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
6,6,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
7,7,21,352.01737145373386,"(625, 0, 200)","(375, 0, 150)"
8,8,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
9,9,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
10,10,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
11,11,45,395.0295944552839,"(375, 0, 200)","(125, 0, 50)"
12,12,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
13,13,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
14,14,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
15,15,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
16,16,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
17,17,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
18,18,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
19,19,33,373.5234829545089,"(375, 0, 50)","(625, 0, 200)"
20,20,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
21,21,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
22,22,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
23,23,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
24,24,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
25,25,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
26,26,43,391.44524253848806,"(375, 0, 200)","(125, 0, 100)"
27,27,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
28,28,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
29,29,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
