Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(125, 0, 50)","(375, 0, 200)"
1,1,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
2,2,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
3,3,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
4,4,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
5,5,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
6,6,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
7,7,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
8,8,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
9,9,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
10,10,43,391.44524253848806,"(625, 0, 200)","(375, 0, 0)"
11,11,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
12,12,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
13,13,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
14,14,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
15,15,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
16,16,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
17,17,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
18,18,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
19,19,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
20,20,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
21,21,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
22,22,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
23,23,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
24,24,37,380.69218678810057,"(625, 0, 200)","(125, 0, 0)"
25,25,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
26,26,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
27,27,29,366.3547791209172,"(625, 0, 200)","(375, 0, 50)"
28,28,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
29,29,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
