Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
1,1,35,377.1078348713047,"(625, 0, 200)","(375, 0, 50)"
2,2,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
3,3,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
4,4,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
5,5,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
6,6,31,369.939131037713,"(125, 0, 200)","(375, 0, 0)"
7,7,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
8,8,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
9,9,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
10,10,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
11,11,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
12,12,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
13,13,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
14,14,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
15,15,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
16,16,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
17,17,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
18,18,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
19,19,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
20,20,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
21,21,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
22,22,37,380.69218678810057,"(375, 0, 0)","(625, 0, 200)"
23,23,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
24,24,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
25,25,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
26,26,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
27,27,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
28,28,35,377.1078348713047,"(625, 0, 200)","(125, 0, 50)"
29,29,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
