Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
1,1,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
2,2,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
3,3,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
4,4,29,366.3547791209172,"(625, 0, 200)","(375, 0, 50)"
5,5,45,395.0295944552839,"(125, 0, 200)","(375, 0, 100)"
6,6,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
7,7,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
8,8,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
9,9,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
10,10,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
11,11,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
12,12,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
13,13,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
14,14,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
15,15,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
16,16,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
17,17,25,359.18607528732554,"(125, 0, 150)","(125, 0, 200)"
18,18,29,366.3547791209172,"(625, 0, 200)","(375, 0, 50)"
19,19,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
20,20,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
21,21,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
22,22,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
23,23,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
24,24,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
25,25,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
26,26,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
27,27,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
28,28,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
29,29,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
