Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
1,1,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
2,2,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
3,3,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
4,4,29,366.3547791209172,"(375, 0, 50)","(375, 0, 200)"
5,5,35,377.1078348713047,"(125, 0, 0)","(125, 0, 200)"
6,6,23,355.60172337052967,"(375, 0, 200)","(125, 0, 100)"
7,7,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
8,8,35,377.1078348713047,"(375, 0, 150)","(625, 0, 200)"
9,9,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
