Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
1,1,57,416.53570595605896,"(125, 0, 200)","(625, 0, 100)"
2,2,25,359.18607528732554,"(375, 0, 200)","(375, 0, 50)"
3,3,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
4,4,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
5,5,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
6,6,27,362.77042720412135,"(625, 0, 50)","(625, 0, 200)"
7,7,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
8,8,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
9,9,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
