Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(125, 0, 200)","(125, 0, 150)"
1,1,31,369.939131037713,"(375, 0, 200)","(125, 0, 0)"
2,2,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
3,3,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
4,4,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
5,5,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
6,6,59,420.1200578728548,"(125, 0, 50)","(625, 0, 200)"
7,7,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
8,8,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
9,9,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
