Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,47,398.61394637207974,"(375, 0, 100)","(625, 0, 200)"
1,1,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
2,2,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
3,3,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
4,4,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
5,5,27,362.77042720412135,"(625, 0, 100)","(625, 0, 200)"
6,6,27,362.77042720412135,"(375, 0, 150)","(375, 0, 200)"
7,7,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
8,8,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
9,9,37,380.69218678810057,"(625, 0, 200)","(125, 0, 0)"
