Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
1,1,25,359.18607528732554,"(375, 0, 150)","(375, 0, 200)"
2,2,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
3,3,47,398.61394637207974,"(375, 0, 100)","(125, 0, 200)"
4,4,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
5,5,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
6,6,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
7,7,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
8,8,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
9,9,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
