Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
1,1,43,391.44524253848806,"(625, 0, 200)","(375, 0, 0)"
2,2,27,362.77042720412135,"(625, 0, 200)","(625, 0, 150)"
3,3,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
4,4,25,359.18607528732554,"(375, 0, 200)","(375, 0, 50)"
5,5,47,398.61394637207974,"(625, 0, 200)","(125, 0, 0)"
6,6,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
7,7,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
8,8,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
9,9,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
