Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
1,1,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
2,2,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
3,3,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
4,4,49,402.1982982888756,"(125, 0, 150)","(375, 0, 200)"
5,5,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
6,6,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
7,7,27,362.77042720412135,"(375, 0, 150)","(375, 0, 200)"
8,8,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
9,9,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
