Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,23,355.60172337052967,"(375, 0, 200)","(125, 0, 100)"
1,1,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
2,2,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
3,3,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
4,4,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
5,5,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
6,6,51,405.7826502056714,"(625, 0, 200)","(375, 0, 50)"
7,7,37,380.69218678810057,"(375, 0, 200)","(375, 0, 150)"
8,8,37,380.69218678810057,"(625, 0, 150)","(125, 0, 200)"
9,9,67,434.45746554003813,"(625, 0, 200)","(125, 0, 0)"
