Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
1,1,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
2,2,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
3,3,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
4,4,47,398.61394637207974,"(625, 0, 50)","(625, 0, 200)"
5,5,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
6,6,37,380.69218678810057,"(125, 0, 0)","(375, 0, 200)"
7,7,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
8,8,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
9,9,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
