Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
1,1,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
2,2,37,380.69218678810057,"(375, 0, 200)","(125, 0, 150)"
3,3,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
4,4,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
5,5,39,384.2765387048964,"(375, 0, 200)","(375, 0, 150)"
6,6,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
7,7,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
8,8,35,377.1078348713047,"(625, 0, 200)","(375, 0, 50)"
9,9,37,380.69218678810057,"(375, 0, 100)","(625, 0, 200)"
10,10,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
11,11,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
12,12,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
13,13,35,377.1078348713047,"(625, 0, 200)","(125, 0, 50)"
14,14,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
15,15,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
16,16,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
17,17,53,409.3670021224673,"(625, 0, 200)","(375, 0, 0)"
18,18,37,380.69218678810057,"(625, 0, 50)","(125, 0, 200)"
19,19,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
