Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
1,1,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
2,2,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
3,3,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
4,4,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
5,5,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
6,6,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
7,7,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
8,8,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
9,9,21,352.01737145373386,"(625, 0, 200)","(375, 0, 150)"
10,10,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
11,11,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
12,12,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
13,13,37,380.69218678810057,"(125, 0, 50)","(375, 0, 200)"
14,14,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
15,15,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
16,16,37,380.69218678810057,"(625, 0, 200)","(125, 0, 0)"
17,17,31,369.939131037713,"(625, 0, 200)","(375, 0, 50)"
18,18,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
19,19,41,387.86089062169225,"(375, 0, 200)","(625, 0, 150)"
